d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/APSAnalytics/APSAnalytics.h
o/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:46:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];
o                                                                             ^
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:46:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];
o                                    ^
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here
o+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o^
o/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:53:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];
o                                                                             ^
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:53:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];
o                                    ^
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here
o+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o^
o/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:68:19: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    [self adview].currentContentSizeIdentifier = sizeName;
o                  ^
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:88:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];
o                                                                                        ^
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here
o/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:109:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];
o                                                                                        ^
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here
o7 warnings generated.
