b1DCDAA1C-AE99-4B71-914F-135287C1EF55

CCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432789763.136770
e432789763.331916
r1
xCompileC
xbuild/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewRowProxy.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewAction.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/Webcolor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/ImageLoader.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiLayoutQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewRowProxy.m216"CompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8e1e2303d9cbb941^6ef95403d9cbb941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4362"CompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9fa50bce-a620-41c6-a172-957df4fb0a22 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/information_Prefix-baklfkifmbqcrtabfuuedzqzkqhu/information_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewRowProxy.o36"C68A1A13-BE7B-4FC3-9938-BF0FA446EF02-
b1DCDAA1C-AE99-4B71-914F-135287C1EF55

CCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432789761.633091
e432789761.737674
r1
xCompileC
xbuild/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewSectionProxy.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewAction.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIRefreshControlProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewSectionProxy.m224"CompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilered2ca201d9cbb941^83c2bc01d9cbb941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^4386"CompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9fa50bce-a620-41c6-a172-957df4fb0a22 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/information_Prefix-baklfkifmbqcrtabfuuedzqzkqhu/information_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewSectionProxy.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewSectionProxy.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewSectionProxy.o36"08AD9F94-5F6B-49E9-9879-B29334B9F47D-
b1DCDAA1C-AE99-4B71-914F-135287C1EF55

CCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITextArea.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432789762.067848
e432789762.189824
r1
xCompileC
xbuild/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITextArea.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITextArea.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITextArea.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITextWidget.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITextAreaProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/Webcolor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiApp.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiHost.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/Bridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiStylesheet.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollBridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/XHRBridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiRootViewController.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiControllerProtocols.h
o/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITextArea.m:316:112: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    CGFloat txtWidth = [txt sizeWithFont:ourView.font constrainedToSize:CGSizeMake(value, 1E100) lineBreakMode:UILineBreakModeWordWrap].width;
o                                                                                                               ^
