d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIButtonBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSTabbedBarProxy.m242"CompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9a09120dd4c3b941^babe270dd4c3b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4781"CompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf84c41c-b8de-4a6f-a1ea-d0c35d282fd7 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Lee_Elgatha_AboutMe_Prefix-dkmwvdngigqjfggwgliehhwuzqya/Lee_Elgatha_AboutMe_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"A36C52B8-A639-4145-8F11-D9BF99D149B7-
bA0FCAA13-531C-4A70-82C4-E13BD93A6A74

CCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432264201.683156
e432264201.948082
r1
xCompileC
xbuild/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbar.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbar.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiToolbarButton.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiToolbar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbar.m228"CompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler40f6ae09d4c3b941^c4ebf209d4c3b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^4739"CompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf84c41c-b8de-4a6f-a1ea-d0c35d282fd7 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Lee_Elgatha_AboutMe_Prefix-dkmwvdngigqjfggwgliehhwuzqya/Lee_Elgatha_AboutMe_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSToolbar.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSToolbar.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbar.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSToolbar.o36"B05880A3-2D3A-4128-873C-D7B868DFA640-
bA0FCAA13-531C-4A70-82C4-E13BD93A6A74

CCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432264201.683349
e432264201.935609
r1
xCompileC
xbuild/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbarProxy.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiToolbar.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbar.h
