b0979AA8C-20E0-4CAB-854C-715A5114189B

CCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/XMLModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433385085.353797
e433385085.436684
r1
xCompileC
xbuild/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/XMLModule.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/XMLModule.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/XMLModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiDOMNodeProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/XMLModule.m190"CompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler95b85a7deed4b941^c9ca6f7deed4b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/XMLModule.m0000000000000000^4251"CompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d5854089-9f6a-4cba-aad5-fb8dc91833c3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UtilityApp_Prefix-cghdwjgtryjgsuctrekxcrmuqdit/UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/XMLModule.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/XMLModule.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/XMLModule.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/XMLModule.o36"2B167423-7CE3-40D2-B949-0F370AB6871F-
b0979AA8C-20E0-4CAB-854C-715A5114189B

CCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/YahooModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433385083.798845
e433385083.869094
r1
xCompileC
xbuild/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/YahooModule.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/YahooModule.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/YahooModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/Base64Transcoder.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/SBJSON.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiApp.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiHost.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/Bridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiStylesheet.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollBridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/XHRBridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiRootViewController.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiControllerProtocols.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/YahooModule.m194"CompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler289dcc7beed4b941^bc75de7beed4b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/YahooModule.m0000000000000000^4263"CompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d5854089-9f6a-4cba-aad5-fb8dc91833c3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UtilityApp_Prefix-cghdwjgtryjgsuctrekxcrmuqdit/UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/YahooModule.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/YahooModule.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/YahooModule.o36"417F2C55-E23C-4FBD-8511-60341E6F1503-
b0979AA8C-20E0-4CAB-854C-715A5114189B

CCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/main.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433385083.488202
e433385083.594813
r1
xCompileC
xbuild/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/main.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/main.m
